StringBuilder80 Test;
2942000;0.350859911
2943000;0.348991482
2944000;0.364849599
2945000;0.351246255
2946000;0.388222487
2947000;0.394618425
2948000;0.388355926
2949000;0.392032335
2950000;0.356574398
2951000;0.351780296
2952000;0.350857059
2953000;0.386981335
2954000;0.353739109
2955000;0.351738952
2956000;0.363856221
2957000;0.364859008
2958000;0.386610957
2959000;0.386847326
2960000;0.390726746
2961000;0.389514677
2962000;0.366264107
2963000;0.386593564
2964000;0.358468488
2965000;0.364263096
2966000;0.402264923
2967000;0.351809379
2968000;0.357742843
2969000;0.401430931
2970000;0.388812982
2971000;0.351416761
2972000;0.365775687
2973000;0.350892415
2974000;0.353910755
2975000;0.37413443
2976000;0.351452687
2977000;0.363983387
2978000;0.365762572
2979000;0.400933957
2980000;0.389610479
2981000;0.352115033
2982000;0.361414976
2983000;0.365252766
2984000;0.353426897
2985000;0.397056534
2986000;0.361596031
2987000;0.400025262
2988000;0.391070607
2989000;0.350322733
2990000;0.362727409
2991000;0.364633759
2992000;0.387661645
2993000;0.396018392
2994000;0.393614783
2995000;0.35157472
2996000;0.388831231
2997000;0.350183593
2998000;0.388845201
2999000;0.357552664
3000000;0.388020618
3001000;0.389884199
3002000;0.387118195
3003000;0.352227088
3004000;0.357401262
3005000;0.366499051
3006000;0.401326005
3007000;0.353361032
3008000;0.392680711
3009000;0.364947112
3010000;0.359589031
3011000;0.389504127
3012000;0.366537828
3013000;0.366037718
3014000;0.401947294
3015000;0.397092745
3016000;0.396307224
3017000;0.393854573
3018000;0.388808135
3019000;0.367203311
3020000;0.365000146
3021000;0.388881127
3022000;0.392951865
3023000;0.396416712
3024000;0.354064437
3025000;0.356926528
3026000;0.400969599
3027000;0.355642037
3028000;0.391538212
3029000;0.360772017
3030000;0.400559873
3031000;0.396981261
3032000;0.427748312
3033000;0.353364168
3034000;0.389262911
3035000;0.395353194
3036000;0.39659292
3037000;0.360213741
3038000;0.355821667
3039000;0.393778445
3040000;0.405731481
3041000;0.355000504
3042000;0.392107324
3043000;0.395046969
3044000;0.39680819
3045000;0.375915895
3046000;0.364040127
3047000;0.401346819
3048000;0.396842405
3049000;0.359781776
3050000;0.36545435
3051000;0.415177408
3052000;0.397203659
3053000;0.379134393
3054000;0.354556279
3055000;0.355313857
3056000;0.391324084
3057000;0.391368848
3058000;0.359637218
3059000;0.353928718
3060000;0.355232027
3061000;0.368284792
3062000;0.400573273
3063000;0.397980626
3064000;0.395975338
3065000;0.357871435
3066000;0.356231962
3067000;0.395563331
3068000;0.39755636
3069000;0.358781271
3070000;0.402130915
3071000;0.359450745
3072000;0.364255112
3073000;0.358794387
3074000;0.393260086
3075000;0.360438991
3076000;0.36424
3077000;0.354469316
3078000;0.355388276
3079000;0.370544983
3080000;0.364728706
3081000;0.357946423
3082000;0.372425387
3083000;0.417511162
3084000;0.359462721
3085000;0.365106497
3086000;0.366353637
3087000;0.40062146
3088000;0.359875297
3089000;0.392986936
3090000;0.356599774
3091000;0.398581386
3092000;0.399581322
3093000;0.356818751
3094000;0.402650129
3095000;0.359623247
3096000;0.356650527
3097000;0.373417624
3098000;0.393603092
3099000;0.403451332
3100000;0.361040321
3101000;0.40037283
3102000;0.396472882
3103000;0.36050514
3104000;0.356680465
3105000;0.35943763
3106000;0.393216178
3107000;0.367519515
3108000;0.400194057
3109000;0.397095597
3110000;0.360667947
3111000;0.357867443
3112000;0.357215931
3113000;0.355912337
3114000;0.37484924
3115000;0.392424954
3116000;0.402956354
3117000;0.39762536
3118000;0.36584041
3119000;0.359168756
3120000;0.394919518
3121000;0.394111471
3122000;0.368910358
3123000;0.400585819
3124000;0.360121646
3125000;0.360018716
3126000;0.392990643
3127000;0.39507377
3128000;0.392377908
3129000;0.370781923
3130000;0.359427365
3131000;0.361973537
3132000;0.367388072
3133000;0.362620487
3134000;0.40028216
3135000;0.360835885
3136000;0.39999846
3137000;0.395283338
3138000;0.397054538
3139000;0.358648687
3140000;0.361887714
3141000;0.364902063
3142000;0.361147813
3143000;0.405987524
3144000;0.396928513
3145000;0.372208122
3146000;0.401342258
3147000;0.395483781
3148000;0.360802525
3149000;0.393828627
3150000;0.358808927
3151000;0.370902816
3152000;0.364979617
3153000;0.401126988
3154000;0.360359725
3155000;0.364414498
3156000;0.359531721
3157000;0.365250486
3158000;0.370954138
3159000;0.395207779
3160000;0.40267465
3161000;0.359436204
3162000;0.401207964
3163000;0.427406732
3164000;0.359985641
3165000;0.400221143
3166000;0.361066267
3167000;0.364098293
3168000;0.397195961
3169000;0.358696303
3170000;0.409095964
3171000;0.396706115
3172000;0.394371791
3173000;0.398491286
3174000;0.359363497
3175000;0.357777628
3176000;0.372392883
3177000;0.358542906
3178000;0.396653652
3179000;0.361169768
3180000;0.35887251
3181000;0.359431927
3182000;0.369838442
3183000;0.417246564
3184000;0.361555543
3185000;0.399770645
3186000;0.36149367
3187000;0.4013491
3188000;0.396132442
3189000;0.397895659
3190000;0.395543658
3191000;0.360349461
3192000;0.401809008
3193000;0.361363368
3194000;0.360240259
3195000;0.370589463
3196000;0.365000716
3197000;0.365500541
3198000;0.400563009
3199000;0.36114097
3200000;0.365778539
3201000;0.396180913
3202000;0.400556451
3203000;0.397641041
3204000;0.360377118
3205000;0.364110839
3206000;0.365424697
3207000;0.401555532
3208000;0.360582694
3209000;0.400852127
3210000;0.39702346
3211000;0.361375343
3212000;0.359886418
3213000;0.396206005
3214000;0.407717382
3215000;0.413214318
3216000;0.361736027
3217000;0.363928928
3218000;0.365745179
3219000;0.401171467
3220000;0.396458055
3221000;0.399932311
3222000;0.397383288
3223000;0.399538838
3224000;0.40394745
3225000;0.360864968
3226000;0.398672626
3227000;0.363387189
3228000;0.365449218
3229000;0.365210283
3230000;0.365877191
3231000;0.364969067
3232000;0.36535142
3233000;0.365740617
3234000;0.399987341
3235000;0.399048992
3236000;0.363090659
3237000;0.396401601
3238000;0.412374908
3239000;0.413705019
3240000;0.363414561
3241000;0.363226379
3242000;0.397811547
3243000;0.362000053
3244000;0.364187252
3245000;0.401162628
3246000;0.402341907
3247000;0.40675052
3248000;0.397021464
3249000;0.365403028
3250000;0.412439631
3251000;0.411953778
3252000;0.397322557
3253000;0.374675313
3254000;0.36735899
3255000;0.400947643
3256000;0.363482422
3257000;0.36224298
3258000;0.365868638
3259000;0.365508524
3260000;0.366482799
3261000;0.366860305
3262000;0.377989898
3263000;0.365360829
3264000;0.400960475
3265000;0.401006665
3266000;0.364781454
3267000;0.363521769
3268000;0.361490534
3269000;0.362072191
3270000;0.364153607
3271000;0.364239715
3272000;0.366346224
3273000;0.400036667
3274000;0.408948553
3275000;0.367373246
3276000;0.373166143
3277000;0.401319163
3278000;0.361841523
3279000;0.36577141
3280000;0.381113735
3281000;0.365687868
3282000;0.401420667
3283000;0.364140491
3284000;0.364176418
3285000;0.412337557
3286000;0.399806286
3287000;0.399484949
3288000;0.40557951
3289000;0.376714247
3290000;0.366003503
3291000;0.364439303
3292000;0.401131835
3293000;0.377626079
3294000;0.363250614
3295000;0.400846424
3296000;0.406908195
3297000;0.366459418
3298000;0.364613515
3299000;0.415917309
3300000;0.400719543
3301000;0.369679627
3302000;0.364470382
3303000;0.36443189
3304000;0.365807051
3305000;0.365394189
3306000;0.365514797
3307000;0.400334623
3308000;0.400182651
3309000;0.37252347
3310000;0.36414762
3311000;0.365963584
3312000;0.400806507
3313000;0.398520655
3314000;0.407608749
3315000;0.365911407
3316000;0.399969378
3317000;0.401929045
3318000;0.38061334
3319000;0.365223684
3320000;0.402780431
3321000;0.364590705
3322000;0.408664569
3323000;0.410798449
3324000;0.3661224
3325000;0.365671331
3326000;0.374783091
3327000;0.37109385
3328000;0.374970704
3329000;0.401716343
3330000;0.402095274
3331000;0.405093085
3332000;0.40146201
3333000;0.406396964
3334000;0.410882275
3335000;0.364586998
3336000;0.376291976
3337000;0.367348725
3338000;0.401106459
3339000;0.416283696
3340000;0.370135829
3341000;0.401535858
3342000;0.366500191
3343000;0.401185439
3344000;0.407219837
3345000;0.365798782
3346000;0.410742849
3347000;0.365959308
3348000;0.36579479
3349000;0.400659951
3350000;0.406167724
3351000;0.412718485
3352000;0.37537273
3353000;0.402871957
3354000;0.409882625
3355000;0.399813984
3356000;0.364808826
3357000;0.408669131
3358000;0.376858235
3359000;0.381108032
3360000;0.366218772
3361000;0.365316635
3362000;0.415316549
3363000;0.367690876
3364000;0.371655262
3365000;0.417104572
3366000;0.366168305
3367000;0.375436884
3368000;0.403654626
3369000;0.424944671
3370000;0.403825987
3371000;0.40409486
3372000;0.411582544
3373000;0.375624781
3374000;0.366446302
3375000;0.379355936
3376000;0.401242178
3377000;0.412261143
3378000;0.366826375
3379000;0.409875497
3380000;0.403713932
3381000;0.36850662
3382000;0.401843223
3383000;0.368382876
3384000;0.408295046
3385000;0.377246291
3386000;0.379907654
3387000;0.366631634
3388000;0.404488333
3389000;0.371950368
3390000;0.428079342
3391000;0.378743201
3392000;0.415951239
3393000;0.405910825
3394000;0.402901039
3395000;0.372142542
3396000;0.369757752
3397000;0.366316571
3398000;0.41561251
3399000;0.366676969
3400000;0.369112512
3401000;0.370021493
3402000;0.4028577
3403000;0.411833169
3404000;0.373379702
3405000;0.41867704
3406000;0.375366173
3407000;0.367173373
3408000;0.371010308
3409000;0.36738294
3410000;0.40777241
3411000;0.40719218
3412000;0.404992436
3413000;0.381131983
3414000;0.371708011
3415000;0.368402835
3416000;0.369211736
3417000;0.410002948
3418000;0.369663945
3419000;0.37070779
3420000;0.416091521
3421000;0.412253445
3422000;0.403145677
3423000;0.371323377
3424000;0.414829839
3425000;0.376204157
3426000;0.41710999
3427000;0.369258782
3428000;0.408991038
3429000;0.403630961
3430000;0.370092204
3431000;0.419700926
3432000;0.369405051
3433000;0.370314602
3434000;0.368723316
3435000;0.408229467
3436000;0.411127484
3437000;0.376570258
3438000;0.416387481
3439000;0.403381476
3440000;0.369658242
3441000;0.415520414
3442000;0.368958545
3443000;0.409172947
3444000;0.370037175
3445000;0.373199788
3446000;0.415981177
3447000;0.412256011
3448000;0.377330403
3449000;0.381929194
3450000;0.378773424
3451000;0.406725144
3452000;0.37034454
3453000;0.381435927
3454000;0.411902455
3455000;0.412002249
3456000;0.412064121
3457000;0.411895612
3458000;0.411835735
3459000;0.375942696
3460000;0.405790787
3461000;0.371036255
3462000;0.369840438
3463000;0.373262516
3464000;0.414565243
3465000;0.377916336
3466000;0.415830345
3467000;0.375650158
3468000;0.371586547
3469000;0.37477083
3470000;0.417083473
3471000;0.406848033
3472000;0.369910294
3473000;0.376536898
3474000;0.4164753
3475000;0.377570763
3476000;0.407238655
3477000;0.370736303
3478000;0.373290173
3479000;0.370643352
3480000;0.3713881
3481000;0.408755238
3482000;0.412783779
3483000;0.37299022
3484000;0.38432482
3485000;0.381220657
3486000;0.407549157
3487000;0.451728232
3488000;0.412765531
3489000;0.375199374
3490000;0.375264953
3491000;0.407833713
3492000;0.412430508
3493000;0.37760726
3494000;0.380619327
3495000;0.380065328
3496000;0.416690855
3497000;0.376216703
3498000;0.41623779
3499000;0.414404718
3500000;0.374690139
3501000;0.408618378
3502000;0.406554069
3503000;0.373224309
3504000;0.377921469
3505000;0.372285105
3506000;0.409760876
3507000;0.42190124
3508000;0.380127485
3509000;0.408152483
3510000;0.408335248
3511000;0.408916905
3512000;0.377831654
3513000;0.408732144
3514000;0.384095579
3515000;0.381258864
3516000;0.416229807
3517000;0.413436716
3518000;0.410055696
3519000;0.376798644
3520000;0.371014015
3521000;0.374129013
3522000;0.41826988
3523000;0.375622786
3524000;0.380583971
3525000;0.407280569
3526000;0.372983093
3527000;0.415581146
3528000;0.411648694
3529000;0.375963511
3530000;0.382040963
3531000;0.380298845
3532000;0.379504486
3533000;0.416126306
3534000;0.374776247
3535000;0.415209343
3536000;0.375695207
3537000;0.381667163
3538000;0.409640269
3539000;0.37390576
3540000;0.388404967
3541000;0.415522125
3542000;0.413154442
3543000;0.373930565
3544000;0.373026146
3545000;0.410101032
3546000;0.388982347
3547000;0.374503953
3548000;0.422856981
3549000;0.37771019
3550000;0.4159424
3551000;0.378372252
3552000;0.380677492
3553000;0.419741699
3554000;0.375190535
3555000;0.414217105
3556000;0.376354418
3557000;0.381478411
3558000;0.41035907
3559000;0.373709022
3560000;0.373671956
3561000;0.380702013
3562000;0.380553177
3563000;0.410200825
3564000;0.374980113
3565000;0.387408739
3566000;0.416607883
3567000;0.428288054
3568000;0.375908197
3569000;0.38095492
3570000;0.380596232
3571000;0.374734619
3572000;0.423104186
3573000;0.41210632
3574000;0.410862031
3575000;0.445522473
3576000;0.411442262
3577000;0.412381752
3578000;0.411610201
3579000;0.377191832
3580000;0.381389451
3581000;0.379263269
3582000;0.380932965
3583000;0.381175892
3584000;0.38132929
3585000;0.375517004
3586000;0.410940726
3587000;0.387909989
3588000;0.380371552
3589000;0.374362245
3590000;0.37820973
3591000;0.3748481
3592000;0.416516358
3593000;0.375416639
3594000;0.417276217
3595000;0.376180206
3596000;0.380573422
3597000;0.380361859
3598000;0.410326566
3599000;0.374803049
3600000;0.388769073
3601000;0.381460163
3602000;0.416950319
3603000;0.376234095
3604000;0.379555808
3605000;0.416219257
3606000;0.37674447
3607000;0.415742242
3608000;0.412791476
3609000;0.411925265
3610000;0.412009092
3611000;0.412043592
3612000;0.414078819
3613000;0.391297567
3614000;0.416205571
3615000;0.37668716
3616000;0.376118904
3617000;0.376575105
3618000;0.375988316
3619000;0.37946799
3620000;0.380079869
3621000;0.41641913
3622000;0.376090962
3623000;0.415991727
3624000;0.376808053
3625000;0.390301052
3626000;0.386582444
3627000;0.379642202
3628000;0.379397848
3629000;0.416839975
3630000;0.426703897
3631000;0.376387778
3632000;0.415789573
3633000;0.390951139
3634000;0.381496943
3635000;0.380145733
3636000;0.381175893
3637000;0.380402347
3638000;0.381311041
3639000;0.41556746
3640000;0.415911321
3641000;0.376248922
3642000;0.383060857
3643000;0.415442575
3644000;0.427386487
3645000;0.376430262
3646000;0.379718615
3647000;0.380846572
3648000;0.414776237
3649000;0.378811346
3650000;0.393670953
3651000;0.379864884
3652000;0.416163087
3653000;0.414219956
3654000;0.377945419
3655000;0.42590697
3656000;0.4121853
3657000;0.37853734
3658000;0.412861903
3659000;0.413594391
3660000;0.413928843
3661000;0.388675551
3662000;0.380198482
3663000;0.380870808
3664000;0.38052495
3665000;0.380734233
3666000;0.416769264
3667000;0.379383592
3668000;0.428304021
3669000;0.415465955
3670000;0.387891171
3671000;0.384449135
3672000;0.377445879
3673000;0.380413467
3674000;0.381598163
3675000;0.416367808
3676000;0.388569485
3677000;0.416537457
3678000;0.378776845
3679000;0.379848347
3680000;0.379178872
3681000;0.416603321
3682000;0.377817968
3683000;0.397749104
3684000;0.393518411
3685000;0.381439348
3686000;0.396304372
3687000;0.381032474
3688000;0.416420556
3689000;0.414153807
3690000;0.437521848
3691000;0.382370854
3692000;0.413213177
3693000;0.414576933
3694000;0.377941997
3695000;0.427057737
3696000;0.41487489
3697000;0.388956115
3698000;0.416404019
3699000;0.413954504
3700000;0.380291718
3701000;0.415960363
3702000;0.418098805
3703000;0.380766452
3704000;0.414133563
3705000;0.41553524
3706000;0.387169803
3707000;0.382190654
3708000;0.38036528
3709000;0.380085002
3710000;0.38021673
3711000;0.396059735
3712000;0.416750161
3713000;0.416955167
3714000;0.414655628
3715000;0.421511474
3716000;0.426239712
3717000;0.427940202
3718000;0.383026928
3719000;0.389204744
3720000;0.417500897
3721000;0.42604326
3722000;0.393073615
3723000;0.380723398
3724000;0.416610164
3725000;0.417834209
3726000;0.379490515
3727000;0.423317175
3728000;0.388709196
3729000;0.382150737
3730000;0.416117182
3731000;0.415061077
3732000;0.417210354
3733000;0.41996096
3734000;0.417944552
3735000;0.416157384
3736000;0.417436743
3737000;0.383025787
3738000;0.417054675
3739000;0.386384282
3740000;0.394725918
3741000;0.416873621
3742000;0.417807977
3743000;0.385126878
3744000;0.38609659
3745000;0.379913641
3746000;0.380872804
3747000;0.381053858
3748000;0.380621323
3749000;0.397496483
3750000;0.3888529
3751000;0.416712524
3752000;0.41874547
3753000;0.420008292
3754000;0.428713462
3755000;0.415958367
3756000;0.381744147
3757000;0.42292199
3758000;0.379932459
3759000;0.392612852
3760000;0.418569832
3761000;0.420018556
3762000;0.417102861
3763000;0.417111986
3764000;0.387879766
3765000;0.38116078
3766000;0.431934526
3767000;0.417423058
3768000;0.423043739
3769000;0.390673712
3770000;0.417317846
3771000;0.38308994
3772000;0.387518227
3773000;0.418998092
3774000;0.389255212
3775000;0.417109134
3776000;0.419525003
3777000;0.418597205
3778000;0.395224032
3779000;0.429958321
3780000;0.428430618
3781000;0.391398787
3782000;0.417818812
3783000;0.390776357
3784000;0.380441409
3785000;0.414506507
3786000;0.421314452
3787000;0.420761878
3788000;0.39352839
3789000;0.418706978
3790000;0.419613677
3791000;0.417494909
3792000;0.383895706
3793000;0.419136093
3794000;0.417251982
3795000;0.383763408
3796000;0.424653273
3797000;0.419452867
3798000;0.419586876
3799000;0.418804776
3800000;0.385444223
3801000;0.431131042
3802000;0.427793931
3803000;0.4274495
3804000;0.428734846
3805000;0.426703897
3806000;0.39182676
3807000;0.420474187
3808000;0.3881609
3809000;0.384351621
3810000;0.422350314
3811000;0.382375986
3812000;0.395241425
3813000;0.382835609
3814000;0.421003665
3815000;0.4201289
3816000;0.42564551
3817000;0.391183231
3818000;0.396072851
3819000;0.385250623
3820000;0.383625121
3821000;0.424290308
3822000;0.391531655
3823000;0.383477997
3824000;0.421526871
3825000;0.420952057
3826000;0.421181583
3827000;0.384830348
3828000;0.428927591
3829000;0.385129159
3830000;0.386148484
3831000;0.419299469
3832000;0.390052424
3833000;0.397280643
3834000;0.420010572
3835000;0.424183956
3836000;0.385874762
3837000;0.386245996
3838000;0.432055134
3839000;0.423600304
3840000;0.385641815
3841000;0.385750163
3842000;0.431831311
3843000;0.391773441
3844000;0.431894039
3845000;0.427919957
3846000;0.392874597
3847000;0.398852255
3848000;0.420427141
3849000;0.422344896
3850000;0.421678272
3851000;0.39826119
3852000;0.394570239
3853000;0.431900596
3854000;0.420837437
3855000;0.386127384
3856000;0.391704441
3857000;0.419927886
3858000;0.38832057
3859000;0.432053138
3860000;0.390916925
3861000;0.421758963
3862000;0.387428982
3863000;0.39318795
3864000;0.432525877
3865000;0.391544771
3866000;0.387572115
3867000;0.42572563
3868000;0.421545118
3869000;0.432678419
3870000;0.427970995
3871000;0.392227647
3872000;0.386509167
3873000;0.42651885
3874000;0.427539885
3875000;0.385623852
3876000;0.388522724
3877000;0.386895513
3878000;0.389918699
3879000;0.393162288
3880000;0.421260563
3881000;0.39013454
3882000;0.428974067
3883000;0.392555541
3884000;0.386986467
3885000;0.426592128
3886000;0.442495294
3887000;0.385759001
3888000;0.423964695
3889000;0.427267875
3890000;0.427602042
3891000;0.428164595
3892000;0.428798144
3893000;0.406493622
3894000;0.399652888
3895000;0.386702768
3896000;0.387749749
3897000;0.386573321
3898000;0.424359879
3899000;0.421390865
3900000;0.435615213
3901000;0.422386525
3902000;0.432060837
3903000;0.391976165
3904000;0.431298411
3905000;0.427766274
3906000;0.42861709
3907000;0.391001606
3908000;0.433676643
3909000;0.427731204
3910000;0.389223277
3911000;0.396983542
3912000;0.394480139
3913000;0.431477184
3914000;0.392546417
3915000;0.38808192
3916000;0.424097848
3917000;0.442883065
3918000;0.388858602
3919000;0.432073953
3920000;0.39182847
3921000;0.432026051
3922000;0.392313469
3923000;0.423080806
3924000;0.400550748
3925000;0.43182019
3926000;0.427753729
3927000;0.427228528
3928000;0.42959507
3929000;0.428112132
3930000;0.390452169
3931000;0.396589498
3932000;0.431035525
3933000;0.429080704
3934000;0.425031919
3935000;0.393278904
3936000;0.430977075
3937000;0.392440351
3938000;0.423430084
3939000;0.400346883
3940000;0.43244262
3941000;0.428399824
3942000;0.426823364
3943000;0.390486955
3944000;0.432680415
3945000;0.426323254
3946000;0.429176791
3947000;0.445000978
3948000;0.389912427
3949000;0.388182855
3950000;0.38983145
3951000;0.429116344
3952000;0.392512773
3953000;0.437557203
3954000;0.389206171
3955000;0.392959564
3956000;0.423998055
3957000;0.414537016
3958000;0.389276596
3959000;0.402353028
3960000;0.395172995
3961000;0.388433195
3962000;0.389622739
3963000;0.392068546
3964000;0.431791393
3965000;0.39290596
3966000;0.394072694
3967000;0.396163521
3968000;0.430624373
3969000;0.427591492
3970000;0.392171477
3971000;0.388786465
3972000;0.389649541
3973000;0.391284451
3974000;0.426128228
3975000;0.397918184
3976000;0.445929917
3977000;0.427830713
3978000;0.390931751
3979000;0.396642817
3980000;0.395870696
3981000;0.431440118
3982000;0.390172176
3983000;0.432407835
3984000;0.429843985
3985000;0.389958047
3986000;0.395191528
3987000;0.396449502
3988000;0.396416142
3989000;0.400782841
3990000;0.392955002
3991000;0.447136569
3992000;0.429409739
3993000;0.427417566
3994000;0.39091892
3995000;0.390780064
3996000;0.403204983
3997000;0.432136965
3998000;0.392611996
3999000;0.431962468
4000000;0.428011768
4001000;0.443600156
4002000;0.391306691
4003000;0.4315459
4004000;0.392569512
4005000;0.426650008
4006000;0.397691794
4007000;0.414143257
4008000;0.430364054
4009000;0.426873546
4010000;0.407784956
4011000;0.431489159
4012000;0.393189091
4013000;0.431007583
4014000;0.427977838
4015000;0.428506176
4016000;0.427073134
4017000;0.405869197
4018000;0.396325187
4019000;0.43127389
4020000;0.442088135
4021000;0.427835275
4022000;0.429431978
4023000;0.427365103
4024000;0.428573465
4025000;0.430889255
4026000;0.428826372
4027000;0.400722109
4028000;0.396579233
4029000;0.396486283
4030000;0.432171181
4031000;0.39116869
4032000;0.397404958
4033000;0.432414107
4034000;0.427817312
4035000;0.407807195
4036000;0.430870722
4037000;0.431250795
4038000;0.402396367
4039000;0.445132421
4040000;0.392790199
4041000;0.412041311
4042000;0.396990955
4043000;0.431710417
4044000;0.432923912
4045000;0.437819804
4046000;0.408624366
4047000;0.431822471
4048000;0.428410088
4049000;0.430578754
4050000;0.404241415
4051000;0.431987275
4052000;0.442245809
4053000;0.443468998
4054000;0.428816677
4055000;0.392535012
4056000;0.431326638
4057000;0.406681235
4058000;0.39581082
4059000;0.430656593
4060000;0.442718547
4061000;0.39278193
4062000;0.394450771
4063000;0.396023524
4064000;0.396650515
4065000;0.396032078
4066000;0.430610403
4067000;0.429630141
4068000;0.397177998
4069000;0.406999435
4070000;0.43102526
4071000;0.393379839
4072000;0.445945884
4073000;0.442522951
4074000;0.393375848
4075000;0.443083223
4076000;0.394170208
4077000;0.430541402
4078000;0.406364746
4079000;0.432645344
4080000;0.431337473
4081000;0.406926157
4082000;0.44601574
4083000;0.439955395
4084000;0.412776365
4085000;0.40733845
4086000;0.404270212
4087000;0.440296691
4088000;0.40722725
4089000;0.4503525
4090000;0.437417492
4091000;0.410152354
4092000;0.430049275
4093000;0.394877604
4094000;0.393458249
4095000;0.397644463
4096000;0.430634923
4097000;0.429111497
4098000;0.442078155
4099000;0.393401224
4100000;0.432080226
4101000;0.434655194
4102000;0.399439614
4103000;0.397661571
4104000;0.429796939
4105000;0.39569791
4106000;0.443743574
4107000;0.433720553
4108000;0.401335414
4109000;0.396938492
4110000;0.398306525
4111000;0.42976586
4112000;0.39676428
4113000;0.441993188
4114000;0.405642237
4115000;0.432239041
4116000;0.39602723
4117000;0.407928089
4118000;0.432434921
4119000;0.408043565
4120000;0.430936586
4121000;0.442049928
4122000;0.43238531
4123000;0.437505025
4124000;0.442593092
4125000;0.44139642
4126000;0.431229126
4127000;0.437414926
4128000;0.396412721
4129000;0.403950302
4130000;0.431341465
4131000;0.458152397
4132000;0.395722432
4133000;0.442810358
4134000;0.442869379
4135000;0.430896383
4136000;0.403863338
4137000;0.395795138
4138000;0.396899715
4139000;0.430537696
4140000;0.431986989
4141000;0.403025068
4142000;0.433543775
4143000;0.443350671
4144000;0.448817384
4145000;0.437850597
4146000;0.443195563
4147000;0.408369749
4148000;0.431575553
4149000;0.443194422
4150000;0.432936742
4151000;0.402193927
4152000;0.446123517
4153000;0.431169249
4154000;0.403916086
4155000;0.431539912
4156000;0.406349349
4157000;0.397915048
4158000;0.396326327
4159000;0.432348528
4160000;0.442852271
4161000;0.39805704
4162000;0.398542324
4163000;0.418210574
4164000;0.397461413
4165000;0.431764592
4166000;0.408283925
4167000;0.443377758
4168000;0.433698028
4169000;0.400930821
4170000;0.434373776
4171000;0.397948693
4172000;0.401511052
4173000;0.398266892
4174000;0.409714401
4175000;0.398649531
4176000;0.425877888
4177000;0.397789877
4178000;0.445867475
4179000;0.414554979
4180000;0.406119537
4181000;0.435103127
4182000;0.406156603
4183000;0.433980017
4184000;0.421871302
4185000;0.400352016
4186000;0.399337254
4187000;0.442969743
4188000;0.406458552
4189000;0.411786409
4190000;0.41254912
4191000;0.433356162
4192000;0.398224979
4193000;0.439409379
4194000;0.442987706
4195000;0.408191545
4196000;0.399659161
4197000;0.41062167
4198000;0.397672121
4199000;0.434518905
4200000;0.404114819
4201000;0.446806109
4202000;0.407495553
4203000;0.400562154
4204000;0.424826059
4205000;0.39874847
4206000;0.434638657
4207000;0.403669167
4208000;0.399356358
4209000;0.445776234
4210000;0.442080722
4211000;0.443189289
4212000;0.442923837
4213000;0.437049109
4214000;0.436639669
4215000;0.44002354
4216000;0.407312503
4217000;0.410648472
4218000;0.434193006
4219000;0.406189963
4220000;0.434733889
4221000;0.441878567
4222000;0.398538332
4223000;0.40554729
4224000;0.434358664
4225000;0.440643403
4226000;0.442262061
4227000;0.407339304
4228000;0.446749083
4229000;0.434413693
4230000;0.43695901
4231000;0.435159582
4232000;0.435537373
4233000;0.435373141
4234000;0.436960151
4235000;0.435623482
4236000;0.450571477
4237000;0.399563359
4238000;0.39994058
4239000;0.453330068
4240000;0.443368348
4241000;0.434278828
4242000;0.437211061
4243000;0.400362566
4244000;0.405623704
4245000;0.435026143
4246000;0.439497483
4247000;0.4416345
4248000;0.435128788
4249000;0.401237331
4250000;0.444463802
4251000;0.436658487
4252000;0.399627511
4253000;0.40402586
4254000;0.43811833
4255000;0.442326785
4256000;0.443286517
4257000;0.436213121
4258000;0.446973477
4259000;0.423184021
4260000;0.412545983
4261000;0.410912213
4262000;0.410922478
4263000;0.400543905
4264000;0.406942695
4265000;0.402325085
4266000;0.441633359
4267000;0.401902244
4268000;0.402170262
4269000;0.436963002
4270000;0.456437367
4271000;0.404269642
4272000;0.415657845
4273000;0.436605454
4274000;0.439913767
4275000;0.437808684
4276000;0.436897138
4277000;0.403077532
4278000;0.442908726
4279000;0.402537789
4280000;0.438284844
4281000;0.422786556
4282000;0.410856329
4283000;0.401690681
4284000;0.401799314
4285000;0.436444928
4286000;0.44232821
4287000;0.408592147
4288000;0.44770682
4289000;0.402697744
4290000;0.451660372
4291000;0.442719687
4292000;0.442743924
4293000;0.442805511
4294000;0.406548366
4295000;0.413477774
4296000;0.410160908
4297000;0.447798346
4298000;0.40843989
4299000;0.411804942
4300000;0.567591025
4301000;0.579084724
4302000;0.566120918
4303000;0.565133527
4304000;0.5662535
4305000;0.42264827
4306000;0.426083748
4307000;0.423801318
4308000;0.425985665
4309000;0.420638419
4310000;0.42153571
4311000;0.424916729
4312000;0.426298163
4313000;0.427795643
4314000;0.426987026
4315000;0.42398779
4316000;0.42155966
4317000;0.423446906
4318000;0.421758107
4319000;0.424806955
4320000;0.422196916
4321000;0.426388263
4322000;0.42489506
4323000;0.424316539
4324000;0.426254254
4325000;0.427066291
4326000;0.425342136
4327000;0.423901112
4328000;0.429255486
4329000;0.426522556
4330000;0.426342642
4331000;0.423647635
4332000;0.428924169
4333000;0.425889863
4334000;0.423209967
4335000;0.42280851
4336000;0.424012596
4337000;0.423747428
4338000;0.424850295
4339000;0.42445397
